Startup Name,Revenue,Employee Productivity,Market Size,Market Growth Rate,Customer Satisfaction,Cost,Profit Margin,Business Model,Time (Year),Competitors
Paytm,1. 2000 ,2.01,"75,00,00,00,000",7.14,93,"7,500",22,Digital payments,2020,"GPay, Phone Pe"
Swiggy,2. 1200 ,2.23,"70,00,00,00,000",4.48,92,"7,000",20,Food delivery,2021,"Zomato , Food panda"
Zomato,3. 800 ,2.12,"65,00,00,00,000",8.33,92,"6,500",18,Food delivery,2020,"Swiggy , Food Panda "
BYJU'S ,4. 700 ,2.07,"60,00,00,00,000",9.09,91,"6,000",21,Online teaching tool.,2020,"Unacademy , Vedantu"
Razorpay,5. 900 ,2.22,"55,00,00,00,000",10,90,"5,500",17,Payment gateway.,2021,"Pay U , InstaMojo"
PhonePe ,6. 1500 ,2.03,"50,00,00,00,000",8.7,90,"5,000",19,Digital payments,2016,"RazorPay, PayU"
UrbanClap,7. 600 ,2.3,"45,00,00,00,000",9.76,88,"4,500",25,Service marketplace.,2014,"Urban Company, House Joy"
CredAvenue,8. 400 ,2.11,"40,00,00,00,000",11.11,88,"4,000",23,Debt financing.,2017,"Innoven Capital, Alteria Capital"
Meesho ,9. 1800 ,2.2,"38,00,00,00,000",11.76,87,"3,800",15,Social commerce.,2015,"Meesho, Deal share"
Groww ,10. 1400 ,2.18,"35,00,00,00,000",12.9,87,"3,500",12,Investment platform.,2016,"Groww , Zerodha"
CRED ,11. 1000 ,2.15,"32,00,00,00,000",14.29,85,"3,200",10,Credit rewards.,2018,"CRED,PhonePe"
Koo,12. 200 ,2.33,"30,00,00,00,000",15.38,85,"3,000",30, Microblogging.,2020,"Koo, Sharechat"
Practo,13. 300 ,2.25,"28,00,00,00,000",16.67,83,"2,800",28, Healthcare platform.,2008,"Medibudy, Onsecurity"
TechSee,14. 250 ,2.02,"26,00,00,00,000",18.18,83,"2,600",26, Visual assistance.,2015,"Aqualite, Eyeway"
Zepto,15. 220 ,2.06,"25,00,00,00,000",19.05,82,"2,500",24,Quick grocery delivery.,2021,"Instamart, Bigbasket"
Urban Company ,16. 275 ,2.19,"24,00,00,00,000",20,80,"2,400",22, Home services.,2014,"Housejoy, Zimmber"
Tracxn,17. 500 ,2.05,"23,00,00,00,000",21.05,80,"2,300",15,Market research.,2013,"Seminels research , Greycells research"
Pine Labs ,18. 650 ,2.09,"22,00,00,00,000",22.22,79,"2,200",13, Merchant payment solutions.,1998,Paytm. Razorpay
Rivigo,19. 550 ,2.21,"21,00,00,00,000",23.53,78,"2,100",17, Logistics services.,2014,"Bluedart Express, Ekart logistics"
1mg ,20. 300 ,2.32,"20,00,00,00,000",25,78,"2,000",14, Online pharmacy.,2015,"Pharmeasy, Netmeds"
Oyo Rooms,21. 1700 ,2.1,"19,00,00,00,000",26.67,77,"1,900",16, Hotel aggregator.,2013,"Makemytrip, Goibibo"
Shiprocket,22. 1250 ,2.14,"18,00,00,00,000",28.57,77,"1,800",18, E-commerce logistics.,2012,"Delhivery, Ecom Express"
Cashfree ,23. 1300 ,2.26,"17,00,00,00,000",30.77,76,"1,700",20, Payment processing.,2015,"RazorPay, PayU"
Fynd,24. 600 ,2.08,"16,00,00,00,000",33.33,75,"1,600",15, Online fashion retail.,2012,"Myntra ,Ajio"
Credible,25. 850 ,2.17,"15,00,00,00,000",36.36,75,"1,500",27, Loan marketplace.,2012,"Faircent, Finzy"
